######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   3 9.908905e-01 # RRd13 
    1   6 1.346704e-01 # RRd16 
    2   3 -1.346704e-01 # RRd23 
    2   6 9.908905e-01 # RRd26 
    3   5 1.000000e+00 # RRd35 
    4   4 1.000000e+00 # RRd44 
    5   1 1.000000e+00 # RRd51 
    6   2 1.000000e+00 # RRd62 

###################################
## INFORMATION FOR HET
###################################
Block het 
    1 1.000000e+00 # GAGG 
    2 1.000000e+00 # GAyy 
    3 1.000000e+00 # GHGG 
    4 1.000000e+00 # GHyy 

###################################
## INFORMATION FOR HMIX
###################################
Block hmix 
    2 1.000043e+01 # tb 
    4 1.048278e+06 # MA2 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    3 2.000000e-01 # MS 
    4 1.230000e+00 # MC 
    5 4.214000e+00 # MB 
    6 1.714000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056000e-01 # Mm 
   15 1.777000e+00 # Mta 
   23 9.118700e+01 # MZ 
   24 8.093875e+01 # MW 
   25 1.250000e+02 # MH01 
   35 1.016551e+03 # MH02 
   36 6.000000e+01 # MA01 
   37 1.022472e+03 # MH 
   45 2.112576e+03 # MH03 
   46 1.021042e+03 # MA02 
  1000001 8.663652e+02 # Msd1 
  1000002 4.992293e+02 # Msu1 
  1000003 9.921381e+02 # Msd2 
  1000004 9.355274e+02 # Msu2 
  1000005 1.023754e+03 # Msd3 
  1000006 1.027259e+03 # Msu3 
  1000011 2.147396e+02 # Msl1 
  1000012 3.603406e+02 # Msn1 
  1000013 2.610244e+02 # Msl2 
  1000014 3.721212e+02 # Msn2 
  1000015 2.610244e+02 # Msl3 
  1000016 3.721212e+02 # Msn3 
  1000021 1.151543e+03 # Mgo 
  1000022 2.081416e+02 # Mneu1 
  1000023 3.978511e+02 # Mneu2 
  1000024 3.978295e+02 # Mch1 
  1000025 -9.639805e+02 # Mneu3 
  1000035 9.695939e+02 # Mneu4 
  1000037 9.701368e+02 # Mch2 
  1000045 2.094274e+03 # Mneu5 
  2000001 1.023754e+03 # Msd4 
  2000002 1.027259e+03 # Msu4 
  2000003 1.066519e+03 # Msd5 
  2000004 1.063635e+03 # Msu5 
  2000005 1.066519e+03 # Msd6 
  2000006 1.063635e+03 # Msu6 
  2000011 3.748574e+02 # Msl4 
  2000013 3.801759e+02 # Msl5 
  2000015 3.801759e+02 # Msl6 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 

###################################
## INFORMATION FOR MSD2
###################################
Block msd2 
    1   1 9.635454e+05 # RmD211 
    2   2 9.635454e+05 # RmD222 
    3   3 9.334518e+05 # RmD233 

###################################
## INFORMATION FOR MSE2
###################################
Block mse2 
    1   1 6.631115e+04 # RmE211 
    2   2 6.631115e+04 # RmE222 
    3   3 4.889737e+04 # RmE233 

###################################
## INFORMATION FOR MSL2
###################################
Block msl2 
    1   1 1.424152e+05 # RmL211 
    2   2 1.424152e+05 # RmL222 
    3   3 1.337864e+05 # RmL233 

###################################
## INFORMATION FOR MSOFT
###################################
Block msoft 
    1 2.116187e+02 # RMx1 
    2 3.918648e+02 # RMx2 
    3 1.112256e+03 # RMx3 
   21 8.998853e+04 # mHd2 
   22 -9.080711e+05 # mHu2 

###################################
## INFORMATION FOR MSQ2
###################################
Block msq2 
    1   1 1.048784e+06 # RmQ211 
    2   2 1.048784e+06 # RmQ222 
    3   3 7.155793e+05 # RmQ233 

###################################
## INFORMATION FOR MSU2
###################################
Block msu2 
    1   1 9.724283e+05 # RmU211 
    2   2 9.724283e+05 # RmU222 
    3   3 3.194849e+05 # RmU233 

###################################
## INFORMATION FOR NMAMIX
###################################
Block nmamix 
    1   1 5.012589e-02 # UP11 
    1   2 5.012589e-03 # UP12 
    1   3 9.987303e-01 # UP13 
    2   1 9.937738e-01 # UP21 
    2   2 9.937738e-02 # UP22 
    2   3 -5.037590e-02 # UP23 

###################################
## INFORMATION FOR NMHMIX
###################################
Block nmhmix 
    1   1 1.012306e-01 # US11 
    1   2 9.948418e-01 # US12 
    1   3 -6.490797e-03 # US13 
    2   1 9.948504e-01 # US21 
    2   2 -1.011943e-01 # US22 
    2   3 5.695888e-03 # US23 
    3   1 -5.009676e-03 # US31 
    3   2 7.033970e-03 # US32 
    3   3 9.999627e-01 # US33 

r###################################
## INFORMATION FOR NMNMIX
###################################
Block nmnmix 
    1   1 9.986845e-01 # RNN11 
    1   2 -8.149439e-03 # RNN12 
    1   3 4.835308e-02 # RNN13 
    1   4 -1.498717e-02 # RNN14 
    1   5 4.303890e-04 # RNN15 
    2   1 1.386218e-02 # RNN21 
    2   2 9.932687e-01 # RNN22 
    2   3 -1.031190e-01 # RNN23 
    2   4 5.089756e-02 # RNN24 
    2   5 -1.001173e-03 # RNN25 
    3   1 -2.322789e-02 # RNN31 
    3   2 3.729521e-02 # RNN32 
    3   3 7.052977e-01 # RNN33 
    3   4 7.075347e-01 # RNN34 
    3   5 4.396280e-03 # RNN35 
    4   1 4.356062e-02 # RNN41 
    4   2 -1.093611e-01 # RNN42 
    4   3 -6.996310e-01 # RNN43 
    4   4 7.046738e-01 # RNN44 
    4   5 -9.692680e-03 # RNN45 
    5   1 1.083973e-04 # RNN51 
    5   2 -2.260343e-04 # RNN52 
    5   3 -1.000661e-02 # RNN53 
    5   4 3.777281e-03 # RNN54 
    5   5 9.999428e-01 # RNN55 

###################################
## INFORMATION FOR NMSSMRUN
###################################
Block nmssmrun 
    1 1.000000e-01 # NMl 
    2 1.089107e-01 # NMk 
    3 -9.639075e+02 # NMAl 
    4 -1.589271e+00 # NMAk 
    5 9.708679e+02 # mueff 
   10 -2.235031e+06 # MS2 
   12 1.000000e+00 # bb 

###################################
## INFORMATION FOR SELMIX
###################################
Block selmix 
    1   3 2.209803e-01 # RRl13 
    1   6 9.752783e-01 # RRl16 
    2   4 1.000000e+00 # RRl24 
    3   5 1.000000e+00 # RRl35 
    4   3 -9.752783e-01 # RRl43 
    4   6 2.209803e-01 # RRl46 
    5   1 1.000000e+00 # RRl51 
    6   2 1.000000e+00 # RRl62 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279200e+02 # aEWM1 
    3 1.172000e-01 # aS 

###################################
## INFORMATION FOR SNUMIX
###################################
Block snumix 
    1   3 1.000000e+00 # RRn13 
    2   2 1.000000e+00 # RRn22 
    3   1 1.000000e+00 # RRn31 

###################################
## INFORMATION FOR TD
###################################
Block td 
    3   3 -3.423100e+02 # Rtd33 

###################################
## INFORMATION FOR TE
###################################
Block te 
    3   3 -1.771217e+02 # Rte33 

###################################
## INFORMATION FOR TU
###################################
Block tu 
    3   3 -1.213649e+03 # Rtu33 

###################################
## INFORMATION FOR UMIX
###################################
Block umix 
    1   1 9.892306e-01 # RUU11 
    1   2 -1.463656e-01 # RUU12 
    2   1 1.463656e-01 # RUU21 
    2   2 9.892306e-01 # RUU22 

###################################
## INFORMATION FOR UPMNS
###################################
Block upmns 
    1   1 1.000000e+00 # RMNS11 
    2   2 1.000000e+00 # RMNS22 
    3   3 1.000000e+00 # RMNS33 

###################################
## INFORMATION FOR USQMIX
###################################
Block usqmix 
    1   3 4.057757e-01 # RRu13 
    1   6 9.139727e-01 # RRu16 
    2   3 -9.139727e-01 # RRu23 
    2   6 4.057757e-01 # RRu26 
    3   5 1.000000e+00 # RRu35 
    4   4 1.000000e+00 # RRu44 
    5   1 1.000000e+00 # RRu51 
    6   2 1.000000e+00 # RRu62 

###################################
## INFORMATION FOR VCKM
###################################
Block vckm 
    1   1 1.000000e+00 # RCKM11 
    2   2 1.000000e+00 # RCKM22 
    3   3 1.000000e+00 # RCKM33 

###################################
## INFORMATION FOR VMIX
###################################
Block vmix 
    1   1 9.973824e-01 # RVV11 
    1   2 -7.230758e-02 # RVV12 
    2   1 7.230758e-02 # RVV21 
    2   2 9.973824e-01 # RVV22 

###################################
## INFORMATION FOR YD
###################################
Block yd 
    2   2 1.154530e-02 # Ryd22 
